"predicted_x","predicted_y","frame_index"
-1.28628501205795,2.5,7
-1.26421634334216,3,7
-1.24458498953023,3.5,7
-1.2263744046944,4,7
-1.20856804290693,4.5,7
NA,5,7
-1.79463903633803,-5,8
-1.75637976886984,-4.5,8
-1.7196447117211,-4,8
-1.68426281637597,-3.5,8
-1.6508591882006,-3,8
-1.61844398977074,-2.5,8
-1.58447455928511,-2,8
-1.55154819731232,-1.5,8
-1.51782450559518,-1,8
-1.48723811900625,-0.5,8
-1.46253399446494,0,8
-1.44485843845633,0.5,8
-1.43781183732314,1,8
-1.43790230335284,1.5,8
-1.44469696361161,2,8
-1.45884717249695,2.5,8
-1.48304176384042,3,8
-1.51754304430708,3.5,8
-1.56108020795782,4,8
-1.6123824488535,4.5,8
NA,5,8
-1.86696145009375,-5,9
-1.8406644722888,-4.5,9
-1.81582828836103,-4,9
-1.78979270181797,-3.5,9
-1.76288868810393,-3,9
-1.73675939385347,-2.5,9
-1.70866597308651,-2,9
-1.68215525888033,-1.5,9
-1.65340800982837,-1,9
-1.62826961373322,-0.5,9
-1.60982685768784,0,9
-1.60013139402687,0.5,9
-1.60650839871385,1,9
-1.62312595352295,1.5,9
-1.64924331749128,2,9
-1.6858638969038,2.5,9
-1.73584757797986,3,9
-1.79864411001719,3.5,9
-1.87369968777594,4,9
-1.96046050601626,4.5,9
-2.05837275949829,5,9
-1.86438895840719,-5,10
-1.8643587172503,-4.5,10
-1.86413566997508,-4,10
-1.86138400795734,-3.5,10
-1.85595384143113,-3,10
-1.84983734605736,-2.5,10
-1.84117204916046,-2,10
-1.83267036237925,-1.5,10
-1.82244675387573,-1,10
-1.81363146682254,-0.5,10
-1.80367014504622,0,10
-1.79959880103516,0.5,10
-1.81119129657705,1,10
-1.83095402677424,1.5,10
-1.85832949357101,2,10
-1.89430325849543,2.5,10
-1.94249934617019,3,10
-2.00205032480036,3.5,10
-2.07228123060356,4,10
-2.15251709979738,4.5,10
-2.24208296859943,5,10
NA,-6,11
-1.70560219570539,-5.5,11
-1.77344674839625,-5,11
-1.8350510509368,-4.5,11
-1.88867651834478,-4,11
-1.93258456563793,-3.5,11
-1.96656681409733,-3,11
-1.99388496214951,-2.5,11
-2.01311523503186,-2,11
-2.02652892026515,-1.5,11
-2.02835487267726,-1,11
-2.02497262938715,-0.5,11
-2.01531593983276,0,11
-2.00912500331162,0.5,11
-2.01963660838145,1,11
-2.03590413268182,1.5,11
-2.05835028225447,2,11
-2.08742239787253,2.5,11
-2.12764422440541,3,11
-2.17808658632883,3.5,11
-2.23777676115912,4,11
-2.30574202641261,4.5,11
-2.38100965960564,5,11
NA,5.5,11
NA,6,11
-1.70520584367634,-6,12
-1.79327897977173,-5.5,12
-1.87372203629778,-5,12
-1.9461091822695,-4.5,12
-2.01001458670189,-4,12
-2.06501241860996,-3.5,12
-2.11016580751892,-3,12
-2.14802415506722,-2.5,12
-2.17846651247965,-2,12
-2.20177832859722,-1.5,12
-2.20907887666316,-1,12
-2.2084760332192,-0.5,12
-2.20263954070209,0,12
-2.19990417140658,0.5,12
-2.21064701163785,1,12
-2.22506971662918,1.5,12
-2.24431990412306,2,12
-2.26823029507551,2.5,12
-2.30148910723221,3,12
-2.34329073042748,3.5,12
-2.39255255435073,4,12
-2.44819196869135,4.5,12
-2.50912636313875,5,12
NA,5.5,12
NA,6,12
-2.72926830021105,-7,13
-2.64657822205036,-6.5,13
-2.57061199548655,-6,13
-2.5015461962629,-5.5,13
-2.43955740012266,-5,13
-2.38482218280913,-4.5,13
-2.33751712006555,-4,13
-2.29781878763521,-3.5,13
-2.26383628363854,-3,13
-2.23775016931612,-2.5,13
-2.22245040173783,-2,13
-2.21445089745036,-1.5,13
-2.20238242009238,-1,13
-2.19696245946411,-0.5,13
-2.20638659081556,0,13
-2.22554641658799,0.5,13
-2.25640268607988,1,13
-2.29721619982653,1.5,13
-2.34826248953524,2,13
-2.40983579983162,2.5,13
-2.48459750676547,3,13
-2.57190624921935,3.5,13
-2.67117990734308,4,13
-2.78183636128652,4.5,13
-2.90329349119949,5,13
NA,5.5,13
NA,6,13
NA,6.5,13
NA,7,13
NA,-8,14
-3.24304344133214,-7.5,14
-3.10556564421365,-7,14
-2.97877995102672,-6.5,14
-2.86259256227649,-6,14
-2.75690967846808,-5.5,14
-2.66163750010663,-5,14
-2.57668222769727,-4.5,14
-2.50195006174512,-4,14
-2.43734720275533,-3.5,14
-2.38187868110246,-3,14
-2.33746992902427,-2.5,14
-2.30552006693776,-2,14
-2.28495106261325,-1.5,14
-2.27031753966981,-1,14
-2.26773038493921,-0.5,14
-2.28375572494893,0,14
-2.31250554109219,0.5,14
-2.35322961051377,1,14
-2.40652798349658,1.5,14
-2.47201610213984,2,14
-2.55036155102918,2.5,14
-2.64307525346631,3,14
-2.74961769576473,3.5,14
-2.86974109732648,4,14
-3.00319767755363,4.5,14
-3.14973965584823,5,14
NA,5.5,14
NA,6,14
NA,6.5,14
NA,7,14
NA,7.5,14
NA,8,14
-3.65874627426511,-8,15
-3.49846400736829,-7.5,15
-3.34944571917649,-7,15
-3.21129903241924,-6.5,15
-3.08363156982607,-6,15
-2.96605095412652,-5.5,15
-2.85816480805013,-5,15
-2.75958075432642,-4.5,15
-2.66990641568492,-4,15
-2.58874941485518,-3.5,15
-2.51631820418327,-3,15
-2.45448253748357,-2.5,15
-2.39979547427038,-2,15
-2.35782161762733,-1.5,15
-2.33484984916866,-1,15
-2.32955939984529,-0.5,15
-2.34567061375439,0,15
-2.37862565100131,0.5,15
-2.42590013559024,1,15
-2.48941480677204,1.5,15
-2.56806644183361,2,15
-2.6629284689972,2.5,15
-2.77450265253329,3,15
-2.90221769248226,3.5,15
-3.04618178007516,4,15
-3.206503106543,4.5,15
-3.38328986311681,5,15
NA,5.5,15
NA,6,15
NA,6.5,15
NA,7,15
NA,7.5,15
NA,8,15
-3.51488698923531,-9,16
-3.39999475406773,-8.5,16
-3.29242708715735,-8,16
-3.19182197577848,-7.5,16
-3.09781740720548,-7,16
-3.01005136871268,-6.5,16
-2.92816184757443,-6,16
-2.85178683106506,-5.5,16
-2.7805643064589,-5,16
-2.71413226103031,-4.5,16
-2.65212868205362,-4,16
-2.59419155680317,-3.5,16
-2.53903001342425,-3,16
-2.489696972328,-2.5,16
-2.44423891541655,-2,16
-2.41201942275698,-1.5,16
-2.40547436052456,-1,16
-2.4159765269467,-0.5,16
-2.44235419634026,0,16
-2.48488895505695,0.5,16
-2.54155834704249,1,16
-2.61401821898225,1.5,16
-2.70157135652215,2,16
-2.80488833396744,2.5,16
-2.92424326544487,3,16
-3.0591400299374,3.5,16
-3.20970710087882,4,16
-3.37607295170295,4.5,16
-3.55836605584357,5,16
NA,5.5,16
NA,6,16
NA,6.5,16
NA,7,16
NA,7.5,16
NA,8,16
NA,8.5,16
NA,9,16
NA,-10,17
-3.5263005661266,-9.5,17
-3.42818285894011,-9,17
-3.33606705523437,-8.5,17
-3.24956001891825,-8,17
-3.1682686139006,-7.5,17
-3.09179970409029,-7,17
-3.01976015339619,-6.5,17
-2.95175682572715,-6,17
-2.88739658499205,-5.5,17
-2.82628629509975,-5,17
-2.7680328199591,-4.5,17
-2.71224302347898,-4,17
-2.6597774921462,-3.5,17
-2.61137579808283,-3,17
-2.56027619353681,-2.5,17
-2.51811245857583,-2,17
-2.50015974690042,-1.5,17
-2.49898188406727,-1,17
-2.51481344552117,-0.5,17
-2.54649156528746,0,17
-2.59135503828969,0.5,17
-2.6515448072039,1,17
-2.72604667610484,1.5,17
-2.81553095551917,2,17
-2.92058310649991,2.5,17
-3.04109721405945,3,17
-3.1766559689658,3.5,17
-3.32737774090537,4,17
-3.49338089956456,4.5,17
-3.67478381462979,5,17
NA,5.5,17
NA,6,17
NA,6.5,17
NA,7,17
NA,7.5,17
NA,8,17
NA,8.5,17
NA,9,17
NA,9.5,17
NA,10,17
NA,-11,18
-3.45162126989124,-10.5,18
-3.38066234650226,-10,18
-3.31358449224794,-9.5,18
-3.25004713502508,-9,18
-3.18970970273049,-8.5,18
-3.13223162326099,-8,18
-3.07727232451338,-7.5,18
-3.02449123438448,-7,18
-2.97354778077111,-6.5,18
-2.92410139157006,-6,18
-2.87581149467815,-5.5,18
-2.82833751799219,-5,18
-2.781338889409,-4.5,18
-2.73502609343602,-4,18
-2.69014699600639,-3.5,18
-2.64716709715547,-3,18
-2.60822257562497,-2.5,18
-2.58208889408235,-2,18
-2.57954900663385,-1.5,18
-2.5916432277614,-1,18
-2.61448716532363,-0.5,18
-2.65074811476622,0,18
-2.69743464097813,0.5,18
-2.75714697964334,1,18
-2.82918733334822,1.5,18
-2.91393971044072,2,18
-3.01205232362392,2.5,18
-3.1233657097576,3,18
-3.24737506643422,3.5,18
-3.38421059745582,4,18
-3.53400250662443,4.5,18
-3.6968809977421,5,18
NA,5.5,18
NA,6,18
NA,6.5,18
NA,7,18
NA,7.5,18
NA,8,18
NA,8.5,18
NA,9,18
NA,9.5,18
NA,10,18
NA,10.5,18
NA,11,18
NA,-6,19
-3.17377228943688,-5.5,19
-3.09783709172084,-5,19
-3.03262529212466,-4.5,19
-2.97489155029546,-4,19
-2.92526495895537,-3.5,19
-2.88637135094173,-3,19
-2.85796049607452,-2.5,19
-2.83726154655539,-2,19
-2.82759277742457,-1.5,19
-2.81787300952483,-1,19
-2.82141482833579,-0.5,19
-2.86966176239534,0,19
-2.93140986317745,0.5,19
-3.00019441659343,1,19
-3.07445588293565,1.5,19
-3.14244754663107,2,19
-3.21333659741381,2.5,19
-3.2803902733105,3,19
-3.34461761996643,3.5,19
-3.40786285377927,4,19
-3.47197019114667,4.5,19
-3.5387838484663,5,19
NA,5.5,19
NA,6,19
NA,-6,20
-3.37497077768545,-5.5,20
-3.26908619442507,-5,20
-3.17743889725041,-4.5,20
-3.09780290650055,-4,20
-3.03084689678118,-3.5,20
-2.97833905525763,-3,20
-2.93970267110847,-2.5,20
-2.91351027591224,-2,20
-2.90161920974701,-1.5,20
-2.89575539636253,-1,20
-2.90559336562677,-0.5,20
-2.95609781939963,0,20
-3.02107656241284,0.5,20
-3.09816209865377,1,20
-3.17740657768834,1.5,20
-3.24237430808193,2,20
-3.30688082850976,2.5,20
-3.36313550884622,3,20
-3.41204258388909,3.5,20
-3.45518872996902,4,20
-3.49416062341668,4.5,20
-3.53054494056271,5,20
-3.56592835773776,5.5,20
NA,6,20
-3.27677163794354,-6,21
-3.22630481631054,-5.5,21
-3.18340576119777,-5,21
-3.14551972974981,-4.5,21
-3.11009197911124,-4,21
-3.07832029577497,-3.5,21
-3.05339279107685,-3,21
-3.03574020942583,-2.5,21
-3.01967230513977,-2,21
-3.01169009612241,-1.5,21
-2.9983246763141,-1,21
-2.99658723613569,-0.5,21
-3.04912335326727,0,21
-3.11223931714129,0.5,21
-3.17404973885429,1,21
-3.23774294956081,1.5,21
-3.2905468018447,2,21
-3.34328902882354,2.5,21
-3.38952752713823,3,21
-3.4286877827935,3.5,21
-3.46251043286006,4,21
-3.49273611440857,4.5,21
-3.52110546450975,5,21
-3.54935912023426,5.5,21
NA,6,21
-3.48358556058504,-6,22
-3.41089089455444,-5.5,22
-3.34744135430528,-5,22
-3.29031900926531,-4.5,22
-3.23987927436743,-4,22
-3.19850635821881,-3.5,22
-3.16632552075869,-3,22
-3.14221034381559,-2.5,22
-3.12649129103653,-2,22
-3.12147894508848,-1.5,22
-3.11568414806654,-1,22
-3.12079605559889,-0.5,22
-3.16041103224838,0,22
-3.20984233990111,0.5,22
-3.26931284327104,1,22
-3.3277329273773,1.5,22
-3.36967264257771,2,22
-3.40862507363075,2.5,22
-3.43787159931423,3,22
-3.45746427059256,3.5,22
-3.46862832675582,4,22
-3.47258900709411,4.5,22
-3.4705715508975,5,22
-3.4638011974561,5.5,22
-3.45350318605998,6,22
NA,-7,23
-3.34729291637304,-6.5,23
-3.34022132451699,-6,23
-3.33577337176066,-5.5,23
-3.33053808333748,-5,23
-3.32110448448084,-4.5,23
-3.30895559243246,-4,23
-3.29809982318494,-3.5,23
-3.28891430009806,-3,23
-3.2789132724944,-2.5,23
-3.271348582841,-2,23
-3.25799619462331,-1.5,23
-3.24859468860316,-1,23
-3.23026297194027,-0.5,23
-3.220930962277,0,23
-3.26974588798655,0.5,23
-3.32115475979686,1,23
-3.35125189390255,1.5,23
-3.38256652445542,2,23
-3.40984465663848,2.5,23
-3.42965423114129,3,23
-3.44262594069843,3.5,23
-3.44959991856041,4,23
-3.45141629797773,4.5,23
-3.4489152122009,5,23
-3.44293679448042,5.5,23
-3.4343211780668,6,23
-3.42390849621054,6.5,23
NA,7,23
NA,-7,24
-3.42623348994738,-6.5,24
-3.44506295810452,-6,24
-3.4620516836898,-5.5,24
-3.47474975410232,-5,24
-3.48070725674118,-4.5,24
-3.48046068789056,-4,24
-3.47724108460627,-3.5,24
-3.47264034544478,-3,24
-3.46423976117783,-2.5,24
-3.45459154575885,-2,24
-3.43696692890201,-1.5,24
-3.41920674155502,-1,24
-3.38370069841028,-0.5,24
-3.35192955731397,0,24
-3.36216913512945,0.5,24
-3.37565093328368,1,24
-3.38413953001137,1.5,24
-3.39330518293155,2,24
-3.39797918787613,2.5,24
-3.39556551962729,3,24
-3.38725015808587,3.5,24
-3.37353740676168,4,24
-3.35493156916454,4.5,24
-3.33193694880427,5,24
-3.30505784919069,5.5,24
-3.27479857383362,6,24
-3.24166342624288,6.5,24
-3.20615670992828,7,24
NA,-8,25
NA,-7.5,25
-3.32854756558525,-7,25
-3.41092859360363,-6.5,25
-3.48631547695657,-6,25
-3.55134043650187,-5.5,25
-3.60263569309737,-5,25
-3.64107568059175,-4.5,25
-3.67066130968535,-4,25
-3.69271451651347,-3.5,25
-3.70549226579475,-3,25
-3.70916060059421,-2.5,25
-3.70790507456664,-2,25
-3.6924913637362,-1.5,25
-3.67128462098749,-1,25
-3.62646015642061,-0.5,25
-3.57924311419152,0,25
-3.56215846784544,0.5,25
-3.54573175727584,1,25
-3.52612335203432,1.5,25
-3.5017860304838,2,25
-3.4741843923617,2.5,25
-3.44399653928136,3,25
-3.40989822539222,3.5,25
-3.37035634093649,4,25
-3.32573569166663,4.5,25
-3.27640108333512,5,25
-3.22271732169443,5.5,25
-3.16504921249702,6,25
-3.10376156149537,6.5,25
-3.03921917444196,7,25
-2.97178685708925,7.5,25
NA,8,25
NA,-8,26
NA,-7.5,26
-3.60915204039321,-7,26
-3.70112151588897,-6.5,26
-3.78290160836066,-6,26
-3.85150401245212,-5.5,26
-3.90394042280715,-5,26
-3.94058410842011,-4.5,26
-3.96521440767366,-4,26
-3.97995211929409,-3.5,26
-3.98266175905266,-3,26
-3.97315268896697,-2.5,26
-3.95646297713284,-2,26
-3.92245511639579,-1.5,26
-3.87998504181245,-1,26
-3.80936244498382,-0.5,26
-3.7335515133332,0,26
-3.68587336785184,0.5,26
-3.63565369898525,1,26
-3.58440933606075,1.5,26
-3.5319343539799,2,26
-3.47730755307244,2.5,26
-3.42097285080797,3,26
-3.3620554639179,3.5,26
-3.29948998640536,4,26
-3.23343440164749,4.5,26
-3.16404669302145,5,26
-3.09148484390437,5.5,26
-3.01590683767339,6,26
-2.93747065770566,6.5,26
-2.85633428737832,7,26
-2.77265571006851,7.5,26
NA,8,26
NA,-8,27
-3.58507713041677,-7.5,27
-3.69558592242004,-7,27
-3.79490204242621,-6.5,27
-3.88115914022977,-6,27
-3.9524908656252,-5.5,27
-4.00703086840699,-5,27
-4.04525109717202,-4.5,27
-4.07049360710897,-4,27
-4.08519720789998,-3.5,27
-4.0868995623245,-3,27
-4.07522419257847,-2.5,27
-4.05573869746879,-2,27
-4.0174265444655,-1.5,27
-3.96982808817858,-1,27
-3.89430309436589,-0.5,27
-3.81287668744083,0,27
-3.75719905480607,0.5,27
-3.69705773915094,1,27
-3.63705974090557,1.5,27
-3.57684511077658,2,27
-3.51393545041422,2.5,27
-3.44976008666409,3,27
-3.38392347523299,3.5,27
-3.31512244997787,4,27
-3.24342490496946,4.5,27
-3.16889873427853,5,27
-3.09161183197582,5.5,27
-3.01163209213209,6,27
-2.92902740881808,6.5,27
-2.84386567610455,7,27
-2.75621478806225,7.5,27
-2.66614263876193,8,27
NA,-8,28
-3.45216847563516,-7.5,28
-3.73828761081157,-7,28
-3.99276424838137,-6.5,28
-4.21136576271056,-6,28
-4.38985952816517,-5.5,28
-4.5240129191112,-5,28
-4.61225906393709,-4.5,28
-4.66335315347406,-4,28
-4.68854565575229,-3.5,28
-4.6684690249454,-3,28
-4.6020769781353,-2.5,28
-4.52810187771458,-2,28
-4.38686800859841,-1.5,28
-4.23376502184036,-1,28
-4.14790807431871,-0.5,28
-4.07009784486856,0,28
-3.99949743923322,0.5,28
-3.93562731064147,1,28
-3.8778346163846,1.5,28
-3.82552478191491,2,28
-3.78317992523764,2.5,28
-3.75218998242105,3,28
-3.730600033036,3.5,28
-3.71787491034166,4,28
-3.71347944759717,4.5,28
-3.71687847806171,5,28
NA,5.5,28
NA,6,28
NA,6.5,28
NA,7,28
NA,7.5,28
NA,8,28
-3.30950981696267,-8,29
-3.62443464495711,-7.5,29
-3.90700899926737,-7,29
-4.15214377422909,-6.5,29
-4.35474986417793,-6,29
-4.50973816344952,-5.5,29
-4.61558381833409,-5,29
-4.68216846101215,-4.5,29
-4.72151271465483,-4,29
-4.71558791891372,-3.5,29
-4.66278749261314,-3,29
-4.59976517768323,-2.5,29
-4.45294254208038,-2,29
-4.2844875389679,-1.5,29
-4.18418896220148,-1,29
-4.08892877587398,-0.5,29
-4.00962005508171,0,29
-3.9426225709171,0.5,29
-3.88525124072241,1,29
-3.83938461602852,1.5,29
-3.80207481638597,2,29
-3.77842798829523,2.5,29
-3.77050839037038,3,29
-3.77630804429277,3.5,29
-3.79482474116383,4,29
-3.82505627208497,4.5,29
-3.8660004281576,5,29
NA,5.5,29
NA,6,29
NA,6.5,29
NA,7,29
NA,7.5,29
NA,8,29
NA,-9,30
-2.75593860475416,-8.5,30
-3.12136422762108,-8,30
-3.45103857395616,-7.5,30
-3.7410506298788,-7,30
-3.98748938150836,-6.5,30
-4.18644381496424,-6,30
-4.33400291636581,-5.5,30
-4.42857087702806,-5,30
-4.48029547284086,-4.5,30
-4.50288106678586,-4,30
-4.47287825717241,-3.5,30
-4.38850663796227,-3,30
-4.29597406561578,-2.5,30
-4.12768669346462,-2,30
-3.94504216076466,-1.5,30
-3.83097659471319,-1,30
-3.71967346194248,-0.5,30
-3.62769885695162,0,30
-3.54983444648797,0.5,30
-3.4843966628007,1,30
-3.43682060318239,1.5,30
-3.40109629303237,2,30
-3.38192436726259,2.5,30
-3.38209468108438,3,30
-3.40020863655659,3.5,30
-3.43468418886244,4,30
-3.48393929318514,4.5,30
-3.54639190470791,5,30
NA,5.5,30
NA,6,30
NA,6.5,30
NA,7,30
NA,7.5,30
NA,8,30
NA,8.5,30
NA,9,30
-2.41507067681081,-9,31
-2.84827414254631,-8.5,31
-3.2430719633665,-8,31
-3.59537965826499,-7.5,31
-3.9011127462354,-7,31
-4.15618674627135,-6.5,31
-4.35651717736645,-6,31
-4.50115111175208,-5.5,31
-4.5997976660606,-5,31
-4.66436542588721,-4.5,31
-4.67571718691331,-4,31
-4.63208606824917,-3.5,31
-4.57143614063326,-3,31
-4.44402797312915,-2.5,31
-4.24598815252365,-2,31
-4.08407977614011,-1.5,31
-3.96730185161123,-1,31
-3.84808675010649,-0.5,31
-3.74834761425436,0,31
-3.66198126541391,0.5,31
-3.58631199718832,1,31
-3.52845433641071,1.5,31
-3.48087163601494,2,31
-3.44864148614678,2.5,31
-3.43592173778321,3,31
-3.44183695490469,3.5,31
-3.46391479716222,4,31
-3.49968292420679,4.5,31
-3.54666899568943,5,31
NA,5.5,31
NA,6,31
NA,6.5,31
NA,7,31
NA,7.5,31
NA,8,31
NA,8.5,31
NA,9,31
-2.72326758938464,-9,32
-3.15194732065778,-8.5,32
-3.54015288378774,-8,32
-3.88475939099423,-7.5,32
-4.18264195449697,-7,32
-4.43067568651568,-6.5,32
-4.62573569927009,-6,32
-4.76464272983532,-5.5,32
-4.85583624982929,-5,32
-4.91361947328583,-4.5,32
-4.91719018439102,-4,32
-4.86375093997392,-3.5,32
-4.79461211303289,-3,32
-4.65843177294988,-2.5,32
-4.44954517239821,-2,32
-4.27777845931332,-1.5,32
-4.15025509596123,-1,32
-4.01792769033665,-0.5,32
-3.90636610896802,0,32
-3.80924008921867,0.5,32
-3.72243143954027,1,32
-3.65366634957827,1.5,32
-3.59485427944612,2,32
-3.55115810800676,2.5,32
-3.52726929418925,3,32
-3.52255796448371,3.5,32
-3.53420499909456,4,32
-3.55939127822625,4.5,32
-3.59529768208323,5,32
NA,5.5,32
NA,6,32
NA,6.5,32
NA,7,32
NA,7.5,32
NA,8,32
NA,8.5,32
NA,9,32
NA,-10,33
-2.56145988466385,-9.5,33
-3.05584592038666,-9,33
-3.50803902800953,-8.5,33
-3.91422932712435,-8,33
-4.27060693732305,-7.5,33
-4.5733619781975,-7,33
-4.81868456933963,-6.5,33
-5.00551387224675,-6,33
-5.14063373624366,-5.5,33
-5.23200131266342,-5,33
-5.28757375283911,-4.5,33
-5.28132486469033,-4,33
-5.21279755475464,-3.5,33
-5.12830262229209,-3,33
-4.98171770915538,-2.5,33
-4.76631282224009,-2,33
-4.58748730837055,-1.5,33
-4.4468595554725,-1,33
-4.29594942081173,-0.5,33
-4.16500845522275,0,33
-4.04789665486352,0.5,33
-3.93858939576698,1,33
-3.84604213821518,1.5,33
-3.76168219040186,2,33
-3.68964194484156,2.5,33
-3.63649263915293,3,33
-3.60321798466884,3.5,33
-3.58556908447523,4,33
-3.57929704165802,4.5,33
-3.58015295930314,5,33
NA,5.5,33
NA,6,33
NA,6.5,33
NA,7,33
NA,7.5,33
NA,8,33
NA,8.5,33
NA,9,33
NA,9.5,33
NA,10,33
-1.86473898951692,-10,34
-2.41141926546133,-9.5,34
-2.91506844206763,-9,34
-3.37381225514597,-8.5,34
-3.78577644050649,-8,34
-4.14908673395934,-7.5,34
-4.46186887131468,-7,34
-4.72174754272086,-6.5,34
-4.93178840834971,-6,34
-5.09827865904654,-5.5,34
-5.22750548565669,-5,34
-5.30105991351572,-4.5,34
-5.31147004176319,-4,34
-5.28142867195031,-3.5,34
-5.23362860562836,-3,34
-5.09997770117864,-2.5,34
-4.88520024602691,-2,34
-4.72121368529108,-1.5,34
-4.60258913888589,-1,34
-4.46435465373699,-0.5,34
-4.34911306547865,0,34
-4.24969147126516,0.5,34
-4.15480905547581,1,34
-4.07366564418213,1.5,34
-3.99598824304858,2,34
-3.92900858793638,2.5,34
-3.88023874246737,3,34
-3.84952092245849,3.5,34
-3.83258209206366,4,34
-3.82514921543679,4.5,34
-3.8229492567318,5,34
NA,5.5,34
NA,6,34
NA,6.5,34
NA,7,34
NA,7.5,34
NA,8,34
NA,8.5,34
NA,9,34
NA,9.5,34
NA,10,34
-2.00338054741957,-10,35
-2.56155518104174,-9.5,35
-3.07623095599935,-9,35
-3.54541445965909,-8.5,35
-3.96711227938764,-8,35
-4.33933100255169,-7.5,35
-4.66111519628843,-7,35
-4.93498899578476,-6.5,35
-5.16417834048186,-6,35
-5.35190916982092,-5.5,35
-5.48840083821567,-5,35
-5.56993634903744,-4.5,35
-5.60883711516383,-4,35
-5.61742454947245,-3.5,35
-5.54725490058307,-3,35
-5.38562092121123,-2.5,35
-5.19844878037824,-2,35
-5.05166464710538,-1.5,35
-4.91752335866804,-1,35
-4.75609191224098,-0.5,35
-4.61501471669451,0,35
-4.48783753856106,0.5,35
-4.36010634577908,1,35
-4.24131786694055,1.5,35
-4.12132921824264,2,35
-4.00632569207246,2.5,35
-3.90443792832112,3,35
-3.81647160433623,3.5,35
-3.73762456868968,4,35
-3.66309466995339,4.5,35
-3.58807975669927,5,35
NA,5.5,35
NA,6,35
