"gameId","playId","play_type"
"2020_04_ATL_GB",2547,"extra_point"
"2020_04_ATL_GB",2563,"kickoff"
"2020_04_ATL_GB",2578,"pass"
"2020_04_ATL_GB",2607,"run"
"2020_04_ATL_GB",2628,"no_play"
"2020_04_ATL_GB",2651,"pass"
"2020_04_ATL_GB",2675,"pass"
"2020_04_ATL_GB",2699,"pass"
"2020_04_ATL_GB",2721,"run"
"2020_04_ATL_GB",2742,"run"
"2020_04_ATL_GB",2763,"no_play"
"2020_04_ATL_GB",2780,"no_play"
"2020_04_ATL_GB",2825,"pass"
"2020_04_ATL_GB",2849,"pass"
"2020_04_ATL_GB",2878,NA
"2020_04_ATL_GB",2897,"pass"
"2020_04_ATL_GB",2921,"run"
"2020_04_ATL_GB",2942,"run"
"2020_04_ATL_GB",2963,"run"
"2020_04_ATL_GB",2985,"extra_point"
"2020_04_ATL_GB",3001,"kickoff"
"2020_04_ATL_GB",3016,"run"
"2020_04_ATL_GB",3039,"pass"
"2020_04_ATL_GB",3068,"pass"
"2020_04_ATL_GB",3094,"no_play"
"2020_04_ATL_GB",3121,"run"
"2020_04_ATL_GB",3142,"pass"
"2020_04_ATL_GB",3166,"no_play"
"2020_04_ATL_GB",3211,"run"
"2020_04_ATL_GB",3232,"pass"
"2020_04_ATL_GB",3256,"pass"
"2020_04_ATL_GB",3275,"pass"
"2020_04_ATL_GB",3299,"field_goal"
"2020_04_ATL_GB",3318,"kickoff"
"2020_04_ATL_GB",3340,"pass"
"2020_04_ATL_GB",3369,"pass"
"2020_04_ATL_GB",3393,"pass"
"2020_04_ATL_GB",3417,"pass"
"2020_04_ATL_GB",3446,"run"
"2020_04_ATL_GB",3475,"pass"
"2020_04_ATL_GB",3497,"pass"
"2020_04_ATL_GB",3516,"pass"
"2020_04_ATL_GB",3538,"run"
"2020_04_ATL_GB",3559,"no_play"
"2020_04_ATL_GB",3576,"run"
"2020_04_ATL_GB",3597,"no_play"
"2020_04_ATL_GB",3614,"pass"
"2020_04_ATL_GB",3638,"no_play"
"2020_04_ATL_GB",3655,"run"
"2020_04_ATL_GB",3678,"run"
"2020_04_ATL_GB",3699,NA
"2020_04_ATL_GB",3716,"pass"
"2020_04_ATL_GB",3749,"punt"
"2020_04_ATL_GB",3769,"pass"
"2020_04_ATL_GB",3793,"pass"
"2020_04_ATL_GB",3817,"pass"
"2020_04_ATL_GB",3841,"pass"
"2020_04_ATL_GB",3870,"pass"
"2020_04_ATL_GB",3889,"pass"
"2020_04_ATL_GB",3911,"pass"
"2020_04_ATL_GB",3940,"pass"
"2020_04_ATL_GB",3962,"qb_kneel"
"2020_04_ATL_GB",3983,NA
"2020_04_DEN_NYJ",1,NA
"2020_04_DEN_NYJ",40,"kickoff"
"2020_04_DEN_NYJ",55,"run"
"2020_04_DEN_NYJ",76,"pass"
"2020_04_DEN_NYJ",100,"run"
"2020_04_DEN_NYJ",121,"pass"
"2020_04_DEN_NYJ",143,"pass"
"2020_04_DEN_NYJ",171,"run"
"2020_04_DEN_NYJ",192,"pass"
"2020_04_DEN_NYJ",214,"run"
"2020_04_DEN_NYJ",235,"run"
"2020_04_DEN_NYJ",257,"extra_point"
"2020_04_DEN_NYJ",273,"kickoff"
"2020_04_DEN_NYJ",295,"run"
"2020_04_DEN_NYJ",328,"run"
"2020_04_DEN_NYJ",349,"run"
"2020_04_DEN_NYJ",370,"pass"
"2020_04_DEN_NYJ",394,"no_play"
"2020_04_DEN_NYJ",428,"no_play"
"2020_04_DEN_NYJ",461,"run"
"2020_04_DEN_NYJ",482,"pass"
"2020_04_DEN_NYJ",506,"run"
"2020_04_DEN_NYJ",527,"pass"
"2020_04_DEN_NYJ",551,"no_play"
"2020_04_DEN_NYJ",574,"pass"
"2020_04_DEN_NYJ",598,"field_goal"
"2020_04_DEN_NYJ",621,"kickoff"
"2020_04_DEN_NYJ",636,"run"
"2020_04_DEN_NYJ",657,"pass"
"2020_04_DEN_NYJ",686,"pass"
"2020_04_DEN_NYJ",716,"pass"
"2020_04_DEN_NYJ",745,"pass"
"2020_04_DEN_NYJ",774,"pass"
"2020_04_DEN_NYJ",793,"no_play"
"2020_04_DEN_NYJ",825,"run"
"2020_04_DEN_NYJ",850,"no_play"
"2020_04_DEN_NYJ",873,"pass"
"2020_04_DEN_NYJ",897,NA
"2020_04_DEN_NYJ",916,"no_play"
"2020_04_DEN_NYJ",964,"run"
"2020_04_DEN_NYJ",996,"pass"
"2020_04_DEN_NYJ",1032,"no_play"
"2020_04_DEN_NYJ",1065,"pass"
"2020_04_DEN_NYJ",1090,"extra_point"
"2020_04_DEN_NYJ",1106,"kickoff"
"2020_04_DEN_NYJ",1121,"run"
"2020_04_DEN_NYJ",1142,"pass"
"2020_04_DEN_NYJ",1166,"pass"
"2020_04_DEN_NYJ",1203,"punt"
"2020_04_DEN_NYJ",1228,"run"
"2020_04_DEN_NYJ",1261,"pass"
"2020_04_DEN_NYJ",1283,"pass"
"2020_04_DEN_NYJ",1348,"run"
"2020_04_DEN_NYJ",1375,"run"
"2020_04_DEN_NYJ",1396,"pass"
"2020_04_DEN_NYJ",1425,"pass"
"2020_04_DEN_NYJ",1447,"run"
"2020_04_DEN_NYJ",1468,"pass"
"2020_04_DEN_NYJ",1490,"no_play"
"2020_04_DEN_NYJ",1531,"run"
"2020_04_DEN_NYJ",1552,"no_play"
"2020_04_DEN_NYJ",1580,"run"
"2020_04_DEN_NYJ",1601,"pass"
"2020_04_DEN_NYJ",1635,"field_goal"
"2020_04_DEN_NYJ",1655,"kickoff"
"2020_04_DEN_NYJ",1670,"pass"
"2020_04_DEN_NYJ",1692,"run"
"2020_04_DEN_NYJ",1713,"pass"
"2020_04_DEN_NYJ",1737,"run"
"2020_04_DEN_NYJ",1758,"no_play"
"2020_04_DEN_NYJ",1790,"pass"
"2020_04_DEN_NYJ",1814,"pass"
"2020_04_DEN_NYJ",1838,"run"
"2020_04_DEN_NYJ",1874,NA
"2020_04_DEN_NYJ",1891,"run"
"2020_04_DEN_NYJ",1922,"no_play"
"2020_04_DEN_NYJ",1939,"run"
"2020_04_DEN_NYJ",1960,"extra_point"
"2020_04_DEN_NYJ",1977,"kickoff"
"2020_04_DEN_NYJ",2044,"pass"
"2020_04_DEN_NYJ",2066,"pass"
"2020_04_DEN_NYJ",2095,"pass"
"2020_04_DEN_NYJ",2117,"pass"
"2020_04_DEN_NYJ",2146,"pass"
"2020_04_DEN_NYJ",2170,"pass"
"2020_04_DEN_NYJ",2194,"pass"
"2020_04_DEN_NYJ",2339,"no_play"
"2020_04_DEN_NYJ",2225,"pass"
"2020_04_DEN_NYJ",2253,"pass"
"2020_04_DEN_NYJ",2278,"no_play"
"2020_04_DEN_NYJ",2295,"pass"
"2020_04_DEN_NYJ",2317,"field_goal"
"2020_04_DEN_NYJ",2349,"kickoff"
"2020_04_DEN_NYJ",2365,"qb_kneel"
"2020_04_DEN_NYJ",2386,NA
"2020_04_DEN_NYJ",2406,"kickoff"
"2020_04_DEN_NYJ",2421,"run"
"2020_04_DEN_NYJ",2442,"pass"
"2020_04_DEN_NYJ",2466,"pass"
"2020_04_DEN_NYJ",2494,"no_play"
"2020_04_DEN_NYJ",2517,"punt"
"2020_04_DEN_NYJ",2542,"run"
"2020_04_DEN_NYJ",2563,"no_play"
"2020_04_DEN_NYJ",2596,"run"
"2020_04_DEN_NYJ",2617,"run"
"2020_04_DEN_NYJ",2638,"pass"
"2020_04_DEN_NYJ",2660,"field_goal"
"2020_04_DEN_NYJ",2679,"kickoff"
"2020_04_DEN_NYJ",2694,"pass"
"2020_04_DEN_NYJ",2716,"run"
"2020_04_DEN_NYJ",2737,"no_play"
"2020_04_DEN_NYJ",2754,"pass"
"2020_04_DEN_NYJ",2778,"run"
"2020_04_DEN_NYJ",2799,"run"
"2020_04_DEN_NYJ",2820,"pass"
"2020_04_DEN_NYJ",2844,"pass"
"2020_04_DEN_NYJ",2868,"run"
"2020_04_DEN_NYJ",2889,"pass"
"2020_04_DEN_NYJ",2911,"pass"
"2020_04_DEN_NYJ",2935,"pass"
"2020_04_DEN_NYJ",2957,"run"
"2020_04_DEN_NYJ",2978,"pass"
"2020_04_DEN_NYJ",3003,"extra_point"
"2020_04_DEN_NYJ",3019,"kickoff"
"2020_04_DEN_NYJ",3038,"pass"
"2020_04_DEN_NYJ",3060,"run"
"2020_04_DEN_NYJ",3085,"pass"
"2020_04_DEN_NYJ",3109,"pass"
"2020_04_DEN_NYJ",3133,"run"
"2020_04_DEN_NYJ",3154,"run"
"2020_04_DEN_NYJ",3175,"pass"
"2020_04_DEN_NYJ",3197,"pass"
"2020_04_DEN_NYJ",3216,"punt"
"2020_04_DEN_NYJ",3241,"run"
"2020_04_DEN_NYJ",3262,"run"
"2020_04_DEN_NYJ",3283,NA
"2020_04_DEN_NYJ",3302,"pass"
"2020_04_DEN_NYJ",3326,"field_goal"
"2020_04_DEN_NYJ",3345,"kickoff"
"2020_04_DEN_NYJ",3360,"pass"
"2020_04_DEN_NYJ",3384,"run"
"2020_04_DEN_NYJ",3405,"pass"
"2020_04_DEN_NYJ",3435,"run"
"2020_04_DEN_NYJ",3456,"pass"
"2020_04_DEN_NYJ",3478,"pass"
"2020_04_DEN_NYJ",3497,"field_goal"
"2020_04_DEN_NYJ",3516,"kickoff"
"2020_04_DEN_NYJ",3531,"pass"
"2020_04_DEN_NYJ",3553,"run"
"2020_04_DEN_NYJ",3574,"pass"
"2020_04_DEN_NYJ",3601,"pass"
"2020_04_DEN_NYJ",3615,"kickoff"
"2020_04_DEN_NYJ",3630,"run"
"2020_04_DEN_NYJ",3651,"pass"
"2020_04_DEN_NYJ",3675,"run"
"2020_04_DEN_NYJ",3696,"pass"
"2020_04_DEN_NYJ",3722,"pass"
"2020_04_DEN_NYJ",3758,"pass"
"2020_04_DEN_NYJ",3782,"run"
"2020_04_DEN_NYJ",3803,"pass"
"2020_04_DEN_NYJ",3827,"pass"
"2020_04_DEN_NYJ",3851,"field_goal"
"2020_04_DEN_NYJ",3905,"kickoff"
"2020_04_DEN_NYJ",3920,"run"
"2020_04_DEN_NYJ",3941,"pass"
"2020_04_DEN_NYJ",3965,"no_play"
"2020_04_DEN_NYJ",3995,"run"
"2020_04_DEN_NYJ",4016,"pass"
"2020_04_DEN_NYJ",4038,"pass"
"2020_04_DEN_NYJ",4067,"run"
"2020_04_DEN_NYJ",4088,"pass"
"2020_04_DEN_NYJ",4110,"pass"
"2020_04_DEN_NYJ",4143,"field_goal"
"2020_04_DEN_NYJ",4162,"kickoff"
"2020_04_DEN_NYJ",4177,"run"
"2020_04_DEN_NYJ",4203,"pass"
"2020_04_DEN_NYJ",4225,"pass"
"2020_04_DEN_NYJ",4249,"pass"
"2020_04_DEN_NYJ",4271,"pass"
"2020_04_DEN_NYJ",4300,"pass"
"2020_04_DEN_NYJ",4322,"pass"
"2020_04_DEN_NYJ",4341,NA
"2020_04_DEN_NYJ",4358,"run"
"2020_04_DEN_NYJ",4380,"extra_point"
"2020_04_DEN_NYJ",4396,"kickoff"
"2020_04_DEN_NYJ",4411,"pass"
"2020_04_DEN_NYJ",4430,"run"
"2020_04_DEN_NYJ",4451,"no_play"
"2020_04_DEN_NYJ",4468,"pass"
"2020_04_DEN_NYJ",4490,"pass"
"2020_04_DEN_NYJ",4512,"qb_kneel"
"2020_04_DEN_NYJ",4533,"no_play"
"2020_04_DEN_NYJ",4550,"qb_kneel"
"2020_04_DEN_NYJ",4571,"no_play"
"2020_04_DEN_NYJ",4588,"qb_kneel"
"2020_04_DEN_NYJ",4609,"no_play"
"2020_04_DEN_NYJ",4632,"no_play"
"2020_04_DEN_NYJ",4649,"no_play"
"2020_04_DEN_NYJ",4682,"no_play"
"2020_04_DEN_NYJ",4715,"qb_kneel"
"2020_04_DEN_NYJ",4736,NA
"2020_04_PHI_SF",1,NA
"2020_04_PHI_SF",40,"kickoff"
"2020_04_PHI_SF",55,"run"
"2020_04_PHI_SF",76,"run"
"2020_04_PHI_SF",97,"pass"
"2020_04_PHI_SF",119,"punt"
"2020_04_PHI_SF",144,"pass"
"2020_04_PHI_SF",166,"pass"
"2020_04_PHI_SF",188,"pass"
"2020_04_PHI_SF",212,"punt"
"2020_04_PHI_SF",235,"pass"
"2020_04_PHI_SF",259,"run"
"2020_04_PHI_SF",284,"no_play"
"2020_04_PHI_SF",307,"pass"
"2020_04_PHI_SF",331,"pass"
"2020_04_PHI_SF",359,"pass"
"2020_04_PHI_SF",389,"no_play"
"2020_04_PHI_SF",421,"run"
"2020_04_PHI_SF",442,"pass"
"2020_04_PHI_SF",461,"run"
"2020_04_PHI_SF",482,"punt"
"2020_04_PHI_SF",512,"run"
"2020_04_PHI_SF",533,"run"
"2020_04_PHI_SF",559,"no_play"
"2020_04_PHI_SF",592,"pass"
"2020_04_PHI_SF",614,"run"
"2020_04_PHI_SF",640,"run"
"2020_04_PHI_SF",672,"run"
"2020_04_PHI_SF",693,"pass"
"2020_04_PHI_SF",717,"run"
"2020_04_PHI_SF",739,"pass"
"2020_04_PHI_SF",753,"kickoff"
"2020_04_PHI_SF",768,"pass"
"2020_04_PHI_SF",792,"pass"
"2020_04_PHI_SF",820,"run"
"2020_04_PHI_SF",850,"run"
"2020_04_PHI_SF",871,"run"
"2020_04_PHI_SF",896,"run"
"2020_04_PHI_SF",928,"extra_point"
"2020_04_PHI_SF",944,"kickoff"
"2020_04_PHI_SF",959,"run"
"2020_04_PHI_SF",980,NA
"2020_04_PHI_SF",1003,"run"
"2020_04_PHI_SF",1028,"pass"
"2020_04_PHI_SF",1050,"punt"
"2020_04_PHI_SF",1077,"run"
"2020_04_PHI_SF",1098,"pass"
"2020_04_PHI_SF",1137,"pass"
"2020_04_PHI_SF",1159,"pass"
"2020_04_PHI_SF",1178,"pass"
"2020_04_PHI_SF",1206,"punt"
"2020_04_PHI_SF",1225,"pass"
"2020_04_PHI_SF",1249,"run"
"2020_04_PHI_SF",1274,"pass"
"2020_04_PHI_SF",1298,"run"
"2020_04_PHI_SF",1327,"pass"
"2020_04_PHI_SF",1359,"pass"
"2020_04_PHI_SF",1383,"no_play"
"2020_04_PHI_SF",1410,"pass"
"2020_04_PHI_SF",1432,"punt"
"2020_04_PHI_SF",1449,"run"
"2020_04_PHI_SF",1470,"pass"
"2020_04_PHI_SF",1494,"run"
"2020_04_PHI_SF",1519,"run"
"2020_04_PHI_SF",1540,"pass"
"2020_04_PHI_SF",1564,"run"
"2020_04_PHI_SF",1589,"pass"
"2020_04_PHI_SF",1615,"pass"
"2020_04_PHI_SF",1644,"pass"
"2020_04_PHI_SF",1672,NA
"2020_04_PHI_SF",1693,"run"
"2020_04_PHI_SF",1719,"no_play"
"2020_04_PHI_SF",1736,"pass"
"2020_04_PHI_SF",1755,"no_play"
"2020_04_PHI_SF",1772,"run"
"2020_04_PHI_SF",1797,"no_play"
"2020_04_PHI_SF",1814,"punt"
"2020_04_PHI_SF",1833,"run"
"2020_04_PHI_SF",1854,"no_play"
"2020_04_PHI_SF",1871,"pass"
"2020_04_PHI_SF",1895,"pass"
"2020_04_PHI_SF",1930,"pass"
"2020_04_PHI_SF",1958,NA
"2020_04_PHI_SF",1981,"kickoff"
"2020_04_PHI_SF",1996,"run"
"2020_04_PHI_SF",2017,"pass"
"2020_04_PHI_SF",2039,"pass"
"2020_04_PHI_SF",2068,"run"
"2020_04_PHI_SF",2093,"pass"
"2020_04_PHI_SF",2122,"run"
"2020_04_PHI_SF",2147,"run"
"2020_04_PHI_SF",2168,"pass"
"2020_04_PHI_SF",2192,"pass"
"2020_04_PHI_SF",2220,"run"
"2020_04_PHI_SF",2245,"pass"
"2020_04_PHI_SF",2274,"pass"
"2020_04_PHI_SF",2303,"extra_point"
"2020_04_PHI_SF",2319,"kickoff"
"2020_04_PHI_SF",2341,"run"
"2020_04_PHI_SF",2362,"pass"
"2020_04_PHI_SF",2391,"pass"
