nflId,qb_tot_area,line_tot_area,qb_front_area,line_front_area,frameId,playId,gameId,relevant_frame
2562718,59.77096222,117.7976361,10.45943733,58.93742743,95,482,2020_04_DEN_NYJ,4
2562718,59.99870403,116.9964564,10.44179054,59.63542437,96,482,2020_04_DEN_NYJ,5
2562718,59.75455254,116.352663,10.38199846,59.92256698,97,482,2020_04_DEN_NYJ,6
2562718,58.54770643,114.9896703,10.31459433,59.94994234,98,482,2020_04_DEN_NYJ,7
2562718,57.2300249,113.6443588,10.27609031,59.82573833,99,482,2020_04_DEN_NYJ,8
2562718,55.90157308,112.3285066,10.24664543,59.71889857,100,482,2020_04_DEN_NYJ,9
2562718,54.55614442,111.0009142,10.2189038,59.5882316,101,482,2020_04_DEN_NYJ,10
2562718,53.14915136,109.6003397,10.18895114,59.40875569,102,482,2020_04_DEN_NYJ,11
2562718,51.71705583,108.1714902,10.15358877,59.18892561,103,482,2020_04_DEN_NYJ,12
2562718,50.62152,105.0053034,10.10373766,56.90531933,104,482,2020_04_DEN_NYJ,13
2562718,48.74743466,103.1888974,9.734483475,56.29792525,105,482,2020_04_DEN_NYJ,14
2562718,46.83710821,101.4542159,9.337623591,55.77225639,106,482,2020_04_DEN_NYJ,15
2562718,44.87512056,99.82208782,8.942978379,55.34913979,107,482,2020_04_DEN_NYJ,16
2562718,42.82179168,103.677578,8.545353009,60.41364963,108,482,2020_04_DEN_NYJ,17
2562718,40.54005097,102.0414671,8.057898161,59.98655305,109,482,2020_04_DEN_NYJ,18
2562718,38.12763369,100.4052611,7.498552933,59.57487842,110,482,2020_04_DEN_NYJ,19
2562718,35.52959389,98.50730873,6.843299246,59.23131467,111,482,2020_04_DEN_NYJ,20
2562718,32.7828918,96.15571996,6.145499001,59.09319414,112,482,2020_04_DEN_NYJ,21
2562718,62.58679871,116.100753,10.38208977,57.03502244,92,527,2020_04_DEN_NYJ,1
2562718,61.32068128,114.8896621,10.26707251,57.03294489,93,527,2020_04_DEN_NYJ,2
2562718,60.04055133,113.3313805,10.17453293,56.68367649,94,527,2020_04_DEN_NYJ,3
2562718,58.73566909,111.5860454,10.10426725,56.1594466,95,527,2020_04_DEN_NYJ,4
2562718,57.22336164,109.5179603,10.05181266,55.49381626,96,527,2020_04_DEN_NYJ,5
2562718,55.90780969,107.7190406,10.0298012,54.90390865,97,527,2020_04_DEN_NYJ,6
2562718,54.58008979,105.9419549,10.02775992,54.33583493,98,527,2020_04_DEN_NYJ,7
2562718,53.23774478,104.1940364,10.04344,53.79693588,99,527,2020_04_DEN_NYJ,8
2562718,51.84902897,102.4134786,10.07391383,53.24957222,100,527,2020_04_DEN_NYJ,9
2562718,50.59787593,100.2391731,10.15191597,52.27218508,101,527,2020_04_DEN_NYJ,10
2562718,48.2028801,97.33210853,10.72641715,52.99215653,102,527,2020_04_DEN_NYJ,11
2562718,45.22222957,95.13890729,10.75317377,54.42599134,103,527,2020_04_DEN_NYJ,12
2562718,41.81767742,92.59710692,10.38794931,55.51122696,104,527,2020_04_DEN_NYJ,13
2562718,37.98685954,87.48007652,9.682219414,54.09377163,105,527,2020_04_DEN_NYJ,14
2562718,34.14243264,80.55967279,8.85967563,51.80121511,106,527,2020_04_DEN_NYJ,15
2562718,29.89732755,72.57453321,7.884922329,49.02514697,107,527,2020_04_DEN_NYJ,16
2562718,59.39208861,114.0484487,8.473824467,55.06734134,92,574,2020_04_DEN_NYJ,1
2562718,59.62439844,113.0413177,8.994663277,55.28130974,93,574,2020_04_DEN_NYJ,2
2562718,59.74911249,111.8320639,9.488390754,55.28107442,94,574,2020_04_DEN_NYJ,3
2562718,59.76929862,110.4228168,9.948981483,55.06874878,95,574,2020_04_DEN_NYJ,4
2562718,59.68241244,108.7367937,10.38302183,54.60383194,96,574,2020_04_DEN_NYJ,5
2562718,59.43969712,105.76966,10.83470745,53.06496911,97,574,2020_04_DEN_NYJ,6
2562718,58.9142224,100.8313981,11.15954883,50.43537056,98,574,2020_04_DEN_NYJ,7
2562718,57.71647442,96.77796122,11.30614698,47.97708464,99,574,2020_04_DEN_NYJ,8
2562718,56.29183472,94.32013554,11.29948885,47.15246569,100,574,2020_04_DEN_NYJ,9
2562718,54.50199,93.19886487,11.41759983,48.27099768,101,574,2020_04_DEN_NYJ,10
2562718,52.2777563,90.36657468,11.65273702,48.39454189,102,574,2020_04_DEN_NYJ,11
2562718,49.33276818,85.73727921,11.45869618,47.00107335,103,574,2020_04_DEN_NYJ,12
2562718,46.38662922,80.90150476,10.95651628,44.95184275,104,574,2020_04_DEN_NYJ,13
2562718,42.00863734,72.72594419,10.2627331,40.53761168,105,574,2020_04_DEN_NYJ,14
2562718,38.89882986,73.02497938,9.846833373,43.07844374,106,574,2020_04_DEN_NYJ,15
2562718,35.31850485,73.08697174,9.39310223,45.95110902,107,574,2020_04_DEN_NYJ,16
2562718,31.94970775,72.88115205,8.974893245,48.41619728,108,574,2020_04_DEN_NYJ,17
2561036,59.06403985,113.7664844,8.118356582,53.61263237,87,657,2020_04_DEN_NYJ,1
2561036,58.14659306,113.1764635,7.90832764,53.02261143,88,657,2020_04_DEN_NYJ,2
2561036,56.77184513,112.2598434,7.614339242,52.10599169,89,657,2020_04_DEN_NYJ,3
2561036,55.338712,111.2594136,7.33115737,51.10556175,90,657,2020_04_DEN_NYJ,4
2561036,53.84062697,110.1393258,7.057248254,49.98547405,91,657,2020_04_DEN_NYJ,5
2561036,52.29080818,108.879221,6.791220865,48.7253695,92,657,2020_04_DEN_NYJ,6
2561036,50.74182561,107.5498356,6.531780842,47.39598273,93,657,2020_04_DEN_NYJ,7
2561036,49.69291177,106.4587673,6.422675834,46.52253577,94,657,2020_04_DEN_NYJ,8
2561036,47.05675504,103.934738,6.318228385,45.20752377,95,657,2020_04_DEN_NYJ,9
2561036,44.55400223,100.6411566,6.202254648,43.13504557,96,657,2020_04_DEN_NYJ,10
2561036,42.08830085,97.23179236,6.075363511,41.0072333,97,657,2020_04_DEN_NYJ,11
2561036,40.0510795,94.30109569,5.96304096,39.2009237,98,657,2020_04_DEN_NYJ,12
2561036,60.27259855,118.1284222,9.799020529,57.97458026,84,686,2020_04_DEN_NYJ,1
2561036,59.66308771,118.0520719,9.751742343,57.89822996,85,686,2020_04_DEN_NYJ,2
2561036,59.04885521,117.9482874,9.696201896,57.79444525,86,686,2020_04_DEN_NYJ,3
2561036,58.43702995,117.8177666,9.632543576,57.66392464,87,686,2020_04_DEN_NYJ,4
2561036,57.82841113,117.6618253,9.558796979,57.50798335,88,686,2020_04_DEN_NYJ,5
2561036,57.22363559,117.4846647,9.473597102,57.33082266,89,686,2020_04_DEN_NYJ,6
2561036,56.32202477,117.0472329,9.437904527,57.71551915,90,686,2020_04_DEN_NYJ,7
2561036,54.21475854,115.2161853,9.433989111,58.32667674,91,686,2020_04_DEN_NYJ,8
2561036,52.12459378,112.6581489,9.448001435,58.16248513,92,686,2020_04_DEN_NYJ,9
2561036,49.96997125,109.574712,9.481328425,57.52125335,93,686,2020_04_DEN_NYJ,10
2561036,47.81656907,106.5411635,9.53339394,56.90572975,94,686,2020_04_DEN_NYJ,11
2561036,45.66638896,103.5305929,9.603354104,56.28900366,95,686,2020_04_DEN_NYJ,12
2561036,43.10313593,99.97630248,9.708966879,55.56379871,96,686,2020_04_DEN_NYJ,13
2561036,40.9089142,96.93535228,9.818194858,54.94087232,97,686,2020_04_DEN_NYJ,14
2561036,38.81402371,93.83517988,9.944183847,54.25872404,98,686,2020_04_DEN_NYJ,15
2561036,36.82779209,90.09455467,10.08630137,52.93612893,99,686,2020_04_DEN_NYJ,16
2561036,34.74801952,86.17378903,10.11761958,51.44320912,100,686,2020_04_DEN_NYJ,17
2561036,32.62278194,82.19518256,10.08216143,49.92161269,101,686,2020_04_DEN_NYJ,18
2561036,30.58242495,78.38143437,10.04142951,48.54054236,102,686,2020_04_DEN_NYJ,19
2561036,28.63637209,74.92440901,10.01098602,47.49187757,103,686,2020_04_DEN_NYJ,20
2561036,26.57657903,71.59117471,9.844044178,46.61564713,104,686,2020_04_DEN_NYJ,21
2561036,24.21029776,66.73267334,9.330729302,44.23848669,105,686,2020_04_DEN_NYJ,22
2561036,21.72301548,62.28074475,8.554983143,42.14625687,106,686,2020_04_DEN_NYJ,23
2561036,19.12961147,58.37489523,7.678599993,40.67309347,107,686,2020_04_DEN_NYJ,24
2561036,16.65964252,55.3516534,6.881726644,40.08252945,108,686,2020_04_DEN_NYJ,25
2561036,14.5448505,53.63020466,6.400465247,40.79376827,109,686,2020_04_DEN_NYJ,26
2561036,14.12656388,50.70413796,6.524521257,41.01160475,110,686,2020_04_DEN_NYJ,27
2561036,13.47677595,51.17228579,6.972827918,42.78830733,111,686,2020_04_DEN_NYJ,28
2561036,12.28115315,50.7462131,8.002837273,45.09205364,112,686,2020_04_DEN_NYJ,29
2561036,12.01936871,51.3087272,8.736474404,47.03957261,113,686,2020_04_DEN_NYJ,30
2561036,11.27406682,52.36587617,9.274570022,49.97025553,114,686,2020_04_DEN_NYJ,31
2561036,11.02775191,52.50960225,9.27552509,50.46424846,115,686,2020_04_DEN_NYJ,32
2561036,10.4302335,52.66559533,9.157522812,51.26810913,116,686,2020_04_DEN_NYJ,33
2561036,9.565721592,52.51712291,8.808421633,51.74959776,117,686,2020_04_DEN_NYJ,34
2561036,8.67529558,51.99897374,8.339246598,51.66292476,118,686,2020_04_DEN_NYJ,35
2561036,8.09363153,51.74995143,7.924316323,51.58063623,119,686,2020_04_DEN_NYJ,36
2561036,7.481515898,51.70270794,6.573082888,50.7768195,120,686,2020_04_DEN_NYJ,37
2561036,62.62569892,116.0758248,9.617164254,55.92200569,87,716,2020_04_DEN_NYJ,1
2561036,62.6256976,115.4593787,9.617164316,55.30556131,88,716,2020_04_DEN_NYJ,2
2561036,62.6240893,114.8082183,9.61555539,54.65439924,89,716,2020_04_DEN_NYJ,3
2561036,62.60947417,114.1283828,9.600940321,53.97456429,90,716,2020_04_DEN_NYJ,4
2561036,62.57962985,113.419564,9.571096267,53.26574531,91,716,2020_04_DEN_NYJ,5
2561036,62.53403408,112.6709184,9.525500514,52.51710101,92,716,2020_04_DEN_NYJ,6
2561036,62.47426742,111.8941139,9.465733397,51.74029711,93,716,2020_04_DEN_NYJ,7
2561036,62.32057228,111.2776028,9.302797077,51.34140683,94,716,2020_04_DEN_NYJ,8
2561036,59.53121768,110.5695464,8.651826452,51.84235753,95,716,2020_04_DEN_NYJ,9
2561036,55.75022777,108.2590523,8.090537931,50.74086979,96,716,2020_04_DEN_NYJ,10
2561036,51.78862294,103.899203,7.605639025,47.59002962,97,716,2020_04_DEN_NYJ,11
2561036,47.30628364,99.6539779,7.119527603,44.75934186,98,716,2020_04_DEN_NYJ,12
2561036,43.66785565,96.40937955,6.761517977,42.74431989,99,716,2020_04_DEN_NYJ,13
2561036,40.1561862,93.36813095,6.44663769,41.01161223,100,716,2020_04_DEN_NYJ,14
2561036,36.85112658,90.51254976,6.166511304,39.56978688,101,716,2020_04_DEN_NYJ,15
2561036,20.81658624,115.2354973,0.469397829,11.36834772,85,745,2020_04_DEN_NYJ,1
2561036,23.69244193,115.2253059,0.466605967,12.27766888,86,745,2020_04_DEN_NYJ,2
2561036,25.55667119,115.1692577,0.47396508,13.1785009,87,745,2020_04_DEN_NYJ,3
2561036,26.9128153,115.0757924,0.491475585,14.07252247,88,745,2020_04_DEN_NYJ,4
2561036,28.32547642,114.9017283,0.531216065,15.27154029,89,745,2020_04_DEN_NYJ,5
2561036,29.03744633,114.7756306,0.563940665,15.98803562,90,745,2020_04_DEN_NYJ,6
2561036,29.82978128,114.5996892,0.614074158,16.87983091,91,745,2020_04_DEN_NYJ,7
2561036,30.53403462,114.4082325,0.673913676,17.762313,92,745,2020_04_DEN_NYJ,8
2561036,31.92233499,114.1528963,0.82512609,19.3319425,93,745,2020_04_DEN_NYJ,9
2561036,38.69691921,110.8547516,2.110207044,25.89984194,94,745,2020_04_DEN_NYJ,10
2561036,39.94160948,109.8106765,2.491347019,27.38952419,95,745,2020_04_DEN_NYJ,11
2561036,41.82230186,107.7614286,3.196064894,30.12232564,96,745,2020_04_DEN_NYJ,12
2561036,43.15312961,105.6963546,3.890993963,32.8691225,97,745,2020_04_DEN_NYJ,13
2561036,44.00235931,103.5953673,4.623773506,35.67721538,98,745,2020_04_DEN_NYJ,14
2561036,44.12965356,101.1991768,5.520396544,38.91917721,99,745,2020_04_DEN_NYJ,15
2561036,43.47356429,99.16045001,6.350966779,41.74092824,100,745,2020_04_DEN_NYJ,16
2561036,42.3336172,97.15951999,7.243073656,44.60047421,101,745,2020_04_DEN_NYJ,17
2561036,40.46643887,94.83569534,8.009625708,46.89943939,102,745,2020_04_DEN_NYJ,18
2561036,37.75819959,92.54117783,7.952394209,47.05731398,103,745,2020_04_DEN_NYJ,19
2561036,35.02706042,90.20336576,7.922585495,47.17189383,104,745,2020_04_DEN_NYJ,20
2561036,32.25933176,87.86685383,7.91209445,47.28777374,105,745,2020_04_DEN_NYJ,21
2561036,29.54349078,85.64016858,7.90973406,47.51348046,106,745,2020_04_DEN_NYJ,22
2561036,27.04855016,83.61461166,7.900051861,47.94031665,107,745,2020_04_DEN_NYJ,23
2561036,24.73735124,82.09805528,7.861505561,49.30988727,108,745,2020_04_DEN_NYJ,24
2561036,22.56141188,81.01032837,7.763758573,52.07821236,109,745,2020_04_DEN_NYJ,25
2561036,20.51117091,78.89225958,7.613525509,54.45314876,110,745,2020_04_DEN_NYJ,26
2561036,18.60327471,77.33249914,7.458672459,56.64212035,111,745,2020_04_DEN_NYJ,27
2561036,17.39626858,75.70834534,7.334069947,57.86053271,112,745,2020_04_DEN_NYJ,28
2561036,16.71380907,75.8324542,7.092478112,56.90497473,113,745,2020_04_DEN_NYJ,29
2561036,16.17872445,75.86427138,6.9604107,56.222188,114,745,2020_04_DEN_NYJ,30
2561036,15.74477459,75.76291744,6.899651116,55.55781461,115,745,2020_04_DEN_NYJ,31
2561036,15.26472678,75.41076201,6.804480004,54.77745766,116,745,2020_04_DEN_NYJ,32
382,63.67368191,116.7969265,9.573716416,56.64308557,86,873,2020_04_DEN_NYJ,1
382,63.5799006,116.9153903,9.57166406,56.76154887,87,873,2020_04_DEN_NYJ,2
382,63.48920031,117.0220565,9.567938547,56.8682162,88,873,2020_04_DEN_NYJ,3
382,63.39195145,117.1161088,9.551982693,56.96226793,89,873,2020_04_DEN_NYJ,4
382,63.2844074,117.2002494,9.52235238,57.0464087,90,873,2020_04_DEN_NYJ,5
382,63.1694418,117.2718003,9.479467827,57.1179598,91,873,2020_04_DEN_NYJ,6
382,63.04713252,117.3310817,9.423517753,57.17724149,92,873,2020_04_DEN_NYJ,7
382,61.73389659,117.0421705,9.330837437,57.7346394,93,873,2020_04_DEN_NYJ,8
